Entry,User,EntryDates,EntryLinks
"öncesinde küçüğü olan, an itibariyle 22:50'de biraz hissettirren deprem.",oylesinebakanbiriyim,17.06.2017 22:52,https://eksisozluk.com/entry/68904505
şarköy tekirdağdan hissedilen depremdir. yuh,tulpen en molens,17.06.2017 22:52,https://eksisozluk.com/entry/68904511
an itibariyle bir kere daha olmuştur. iyi salladı yalnız,avagiderkenhavlanankopek,17.06.2017 22:52,https://eksisozluk.com/entry/68904524
şuan yine oluyor. yeter ulan yeter.. git biraz da başka bir yerde meydana gel sallanmaktan gına geldi artık. işin kötü yanı o kadar alıştık ki ev yıkacak deprem meydana gelirse götümü devirip yatmaktan korkuyorum.,percykaan,17.06.2017 22:52,https://eksisozluk.com/entry/68904525
az önce yine daha belirgin salladı. ilginç olan tam eniştemin sabahki depremi hissedip hissetmediğimi sorduğu anda oldu. bıktım amk! izmir/çiğli,koca kure,17.06.2017 22:53 ~ 22:55,https://eksisozluk.com/entry/68904532
ananı avradını yök böyle bir sey zemin kattta gittim geldim. edit:5.5 kaynak kandilli,turkiyeden bikan pilot,17.06.2017 22:53 ~ 22:58,https://eksisozluk.com/entry/68904543
güzel sallamıştır. 2-3 saniye sürdü.,false pretension,17.06.2017 22:53,https://eksisozluk.com/entry/68904548
iyiden iyiye korkutan deprem. ne olacak bu işin sonu? buca fena sallandı.,dendi gidemin gari,17.06.2017 22:53,https://eksisozluk.com/entry/68904549
"an itibariyle bornova'da ""ne oluyoruz laaağğğnnn?!"" tepkisi vermemize neden olan depremdir. ev ahalisi olarak imana geldiğimizi belirtmek isterim.",dahianlamindakideayriyazilir,17.06.2017 22:53,https://eksisozluk.com/entry/68904553
az önceki azıcık sallayanı hissettim ve o 4.1'se bu 5'in üstündedir. edit: 5.5,sutsuz kahve,17.06.2017 22:53 ~ 22:55,https://eksisozluk.com/entry/68904554
ya amk ilk başlığı açacağım diye saçmalıyorsunuz artık.,nutellali balik ekmek,17.06.2017 22:53,https://eksisozluk.com/entry/68904558
biraz önce alaçatı'yı sallamıştır.,sokarto,17.06.2017 22:53,https://eksisozluk.com/entry/68904563
yine deprem oldu.,mdgg,17.06.2017 22:54,https://eksisozluk.com/entry/68904572
"kusadasini fena sallamistir,ikincisi uzun sürdü baya baya tirstik yani.",bs axungur,17.06.2017 22:54,https://eksisozluk.com/entry/68904574
yine sallandık amına koyim. upuzun sürdü. hala sallanıyor hafif hafif. paranoyak mı oldum nedir?,dur arkandan su dokeyim,17.06.2017 22:54,https://eksisozluk.com/entry/68904577
kuşadası'nda iyi sallamış olan depremdir. saat 23.50 suları..,imalatiharbiye,17.06.2017 22:54,https://eksisozluk.com/entry/68904583
fena vurdu. 30 saniye falan salladı.,deniz fenerine asik olan gemi,17.06.2017 22:54,https://eksisozluk.com/entry/68904584
az önce karabağlarda hissedilen deprem.,otzidagi,17.06.2017 22:54,https://eksisozluk.com/entry/68904586
çeşme'de de hissedilmiştir. 6-7 saniye sürdü tahmini şiddet 4.5.,mystyc,17.06.2017 22:54,https://eksisozluk.com/entry/68904588
(bkz: lüleburgaz )dan da hissedilmiştir!,nilufer,17.06.2017 22:54,https://eksisozluk.com/entry/68904595
arkadaş dördüncü kattayım o nasıl sallanma öyle! bornova'da fena hissedildi.,sultan ucuncu berkecan,17.06.2017 22:54,https://eksisozluk.com/entry/68904599
karşıyaka'yı iyi salladı.,mdgg,17.06.2017 22:54,https://eksisozluk.com/entry/68904601
kusadasi'ni da sallamistir.,charlottetheharlot,17.06.2017 22:54,https://eksisozluk.com/entry/68904602
ayvalıkta da geçenkine göre biraz daha az sallandı. tahminim 5.8 civarında.,rapper134,17.06.2017 22:54,https://eksisozluk.com/entry/68904605
tahminim yine midilli de 5 civarı bir artçı olduğu yönünde.,kamajikaciya,17.06.2017 22:55,https://eksisozluk.com/entry/68904610
sakız adasından belirgin bir şekilde hissedilmiştir.,iwontsmoke,17.06.2017 22:55,https://eksisozluk.com/entry/68904618
hayvan gibi salladi an itibariyle. terasta sigara keyfi yapiyordum. daha da inmem. bana 1 hafta tatili cok goren faylara da cok kirginim. aksiyon bitmiyor. edit: 1 haftalik kabus sona erdi.,dipdip,17.06.2017 22:55 ~ 06.07.2017 05:26,https://eksisozluk.com/entry/68904622
22.50 depremi uzun süreliydi. depremler başladığından beri hissettiğim en net depremdi. *,mausolos,17.06.2017 22:55,https://eksisozluk.com/entry/68904624
gene geldi tipini siktiğim.,gliese 581,17.06.2017 22:55,https://eksisozluk.com/entry/68904625
"ulan bir insan ömrü boyunca bir bilemedin iki, üç kere depreme şahit olur.. bu ne arkadaş ya.. 3 günde bir deprem.. 3 günde bir komple apartman merdivenlerde.. böyle bi şey var mı.. yeter artık ya.. illallah dedik valla..",80 li yillari cok ozluyorum lan,17.06.2017 22:55,https://eksisozluk.com/entry/68904627
"dikilide hissedildi, hala ufak ufak vuruyor. şiddetini bilen varmı?",ziybet,17.06.2017 22:55,https://eksisozluk.com/entry/68904628
"didimde hissedildi, bir 5 saniye salladi. ıyi salladi, 5 uzerinde gibi",ozeluniversitedekiburslucocuk,17.06.2017 22:55,https://eksisozluk.com/entry/68904630
ege denizi 5.5 şiddetinde olmustur.,tozasor,17.06.2017 22:55,https://eksisozluk.com/entry/68904631
bornovayi şöyle bi titretmistir.,mustafaefendi,17.06.2017 22:55,https://eksisozluk.com/entry/68904633
izmir'deki arkadaşımla konuşurken deprem başladı yaklaşık bir 10 saniye sonra aydın'da sallamaya başladı çok tuhaf bir doğa olayı.,deligine yuvarlanmis tavsan,17.06.2017 22:56,https://eksisozluk.com/entry/68904649
6 dan aşşası kesmiyo artık,dimitrikopulos,17.06.2017 22:56,https://eksisozluk.com/entry/68904654
"(bkz: gelecekten bildirdim ) edit: 17 haziran 2017 tarihinde açılan, 18 haziran 2017 depremi başlığından taşınmıştır. https://i.hizliresim.com/jw2apd.jpg",illegalstar,17.06.2017 22:56 ~ 23:42,https://eksisozluk.com/entry/68904656
"urla'da, zeminle bir olan atölyede sağlam vurmuş depremdir. evdekileri aradım, üst katlardalar onlar. bayağı bi sallamis orayı da. umarım başka fayları tetiklemez sabahki de uykumdan uyandırmıştı. beşik olduk anasını satayim",delfina,17.06.2017 22:56 ~ 22:59,https://eksisozluk.com/entry/68904661
"10-15 gün, 5,5 e kadar surekli artçilar olacak diye uzmanlar söylemişti.",es se,17.06.2017 22:56,https://eksisozluk.com/entry/68904668
istanbul anadolu sahilinden hissedildi. baya 1 dakka surdu.,delnaja,17.06.2017 22:56,https://eksisozluk.com/entry/68904669
ama çok fena sallıyor.. azalacağına artacak mu şiddeti? keşke bir açıklama yapılsa.. ege denizi 5.5.,birdyfirdy,17.06.2017 22:57,https://eksisozluk.com/entry/68904675
benim anlamadığım şey bu deprem istanbul'dan da aynı şiddette hissediliyor. bir öncekinde de böyle olmuştu. ilçe bahçeşehir.,vayefendim,17.06.2017 22:57,https://eksisozluk.com/entry/68904678
"kusadasi, guzelcamlida avizeleri hafif sallatan depremdir",boybanddeki gereksiz eleman,17.06.2017 22:57,https://eksisozluk.com/entry/68904688
"22 50 civarı gerçekleşmiştir biraz uzun sürdü, (edit, uzun sürmemiş. bana kalsa hala devam ediyor) yine aynı bölge, karaburun' un kuzeyi ben 5,1 diye buldum",ultraparties,17.06.2017 22:57 ~ 23:08,https://eksisozluk.com/entry/68904690
"umarım can kaybının, yaralanmanın, hasarın olmadığı sallamadır. anksiyetesi, panik atağı olanlara sabır diliyorum. allah beterinden korusun. ilk önce bir sallandık mı dedim, sonra yukarıda kapı kapanınca onun titreşimidir diye geçiştirdim ki... olmuş. imza: sismograf g.tlü yer: zekeriyaköy/istanbul",altering lives,17.06.2017 22:57,https://eksisozluk.com/entry/68904693
bornova'yı inceden bir sallamıştır. tabii istanbullu arkadaşlar sormak lazım esas. zira ülkede deprem olup olmadığı istanbul'a etki edip etmediğiyle ölçülüyor.,kayayi delen incir,17.06.2017 22:58,https://eksisozluk.com/entry/68904702
"kuşadası davutlar'da,beş adımda bahçeye kaçtığım depremdir. içeride avize halen sallanıyor..",kirsof35,17.06.2017 22:58 ~ 23:35,https://eksisozluk.com/entry/68904703
şiddeti 5.3 olarak ölçülmüş.,cheers for fears,17.06.2017 22:58,https://eksisozluk.com/entry/68904706
yüreğimi ağzıma getiren ikinci deprem. bir önceki de geçenlerde olan. aynı onun gibiydi. deprem psikolojisi gerçekten çok sikik bi şey lan. daha büyük depremlerde enkaz altından kurtulanlar var. biz şu an bu haldeysek onları düşünemiyorum bile.,dunyanin en buzin seven insani,17.06.2017 22:58,https://eksisozluk.com/entry/68904708
baya uzundu bu sefer sanki. bitsin artık yaw.,recegina,17.06.2017 22:58,https://eksisozluk.com/entry/68904712
3-4 dakikada bir sallanıyor. japonya gibi olduk yeminle.,tekopaco,17.06.2017 22:58,https://eksisozluk.com/entry/68904713
ya vallahi artık deprem olmasından çok sıkıldım. hafta içi olana 15. katta yakalandıktan sonra ki sallantı yüzünden 1 haftadır başım dönüyor her yere sağlam basarak oturduğumda. tanrım sevdiklerimi koru.,metket,17.06.2017 22:58,https://eksisozluk.com/entry/68904714
şu anda 5.5 ile tekrar etmiştir. https://m.emsc.eu/…quake/earthquake.php?evid=599243,core i,17.06.2017 22:58,https://eksisozluk.com/entry/68904717
ege denizinde 5.5 şiddetinde olmuş. bucadan hafif hissedildi.,vol1,17.06.2017 22:58,https://eksisozluk.com/entry/68904719
"yobaz güruha ""sen misin ramazanda oruç tutmayan gavur izmir"" dedirten başlıktır.",mefhumumuhalif,17.06.2017 22:58 ~ 23:00,https://eksisozluk.com/entry/68904724
"şiddetliydi ama süresi 6,2 lik olana göre daha kısaydı. izmir'in çekeceği var.",deytas,17.06.2017 22:59,https://eksisozluk.com/entry/68904733
istanbul küçükçekmece'de hissedilmiştir.,kiezmultikulti,17.06.2017 22:59,https://eksisozluk.com/entry/68904736
"az evvel epey sallayan günün bilmemkaçıncı depremi ama bu daha şiddetliydi. bostanlı kahve deryası'nda az önce ayakta hesap ödüyordum, ""deprem"" diye durdum kaldım. tam üstündeki bina da bostanlı'nın meşhur yamuk binası olunca insan korkuyor sözlük.",asyamaris,17.06.2017 22:59,https://eksisozluk.com/entry/68904743
lan haftasonu kaçamağı diye geldiğim altınoluk'ta güzel sallamıştır.,nick ararken kaybolan yazar,17.06.2017 22:59,https://eksisozluk.com/entry/68904753
fena sallandık manisa da ; an itibariyle kandilli rasathanesi sitesi çöktü. tahmini 5.8 ege denizi,yakarcayakalayanadam,17.06.2017 22:59,https://eksisozluk.com/entry/68904760
çok korktum bu sefer. sabah ki hafifti de bu sağlam salladı.,taktaktaksii,17.06.2017 22:59,https://eksisozluk.com/entry/68904762
"mutfakta su içerken ""hoo başım ne döndü lan?!"" diye düşünüp koltuğa oturmamı, koltuğa oturunca başımın dönmediğini anlamamı sağladı 22:50'deki. 2 yıldır oturduğum evde depreme yakalanmamıştım, 10. katın tadı başka oluyormuş. lunaparklardaki gondollara durmak üzereyken binmişim gibi bir hissiyat idi. dört tarafa aheste aheste sallandım. binadan ""burada depreme yakalanırsan iyi sallanırsın hacıt"" uyarısını aldım. 22:50 sularında olanı istanbul 3. bölgeden hissedildi.",cenabettincerrah,17.06.2017 23:00,https://eksisozluk.com/entry/68904766
olmuş ama hissetmediğim deprem. yer hatay.,balikci filozof,17.06.2017 23:00,https://eksisozluk.com/entry/68904775
istanbul beylikdüzü'nde de hissedilen depremdir.,aero gs,17.06.2017 23:00,https://eksisozluk.com/entry/68904785
"#deprem aegean sea (38.8400 26.4200) 2017.06.17, 22:50:04 tsi büyüklük: 5.5 derinlik: 12.3 km #kandilli",enkizu,17.06.2017 23:00,https://eksisozluk.com/entry/68904786
(bkz: nasa'nın izmir'de deprem tahmin istasyonu kurması ),doomthema,17.06.2017 23:00,https://eksisozluk.com/entry/68904788
"magnitud: 5,5",gokten dusen yer elmasi,17.06.2017 23:00,https://eksisozluk.com/entry/68904789
istanbulda olmadiysa oldu sayilmamistir. not: gevrek boyoz cigdem,ginaly,17.06.2017 23:00,https://eksisozluk.com/entry/68904791
bursa yalova yolu özdilek'te sanırım bir tek benim hissettiğim depremdir. baya bir salladı. korktum sözlük.,dutya,17.06.2017 23:01,https://eksisozluk.com/entry/68904805
köpeklerimden biri free takılmayı sever. odasında takılırken şimdi yanıma geldi ayağımın altında saklanıyor. bu tepkiyi bir tek havai fişek atıldığında yaptığı için baya tırstım. *,green2005,17.06.2017 23:01,https://eksisozluk.com/entry/68904807
sanırım yine sallamış olan depremdir,boks eldiveni,17.06.2017 23:02,https://eksisozluk.com/entry/68904823
6.2 ile başlayan deprem fırtınasının en yüksek ikinci depremi. 5.5 diyorlar. korkulacak bir şey yok. bu bölge belli dönemlerde böyle sallanır.,nutellali balik ekmek,17.06.2017 23:02,https://eksisozluk.com/entry/68904825
6.3 ten beri sürekli başım dönüyor da sallanıyormuşum gibi hissediyorum. paranoyak oldum. yine sallanıyorum galiba diyordum ki depremmiş.,soda limon,17.06.2017 23:02,https://eksisozluk.com/entry/68904828
(bkz: izmir rock'n roll günleri ),evillive,17.06.2017 23:02,https://eksisozluk.com/entry/68904835
kuşadası'nda fazlaca hissedilmiştir..,kagit iki milyon,17.06.2017 23:03,https://eksisozluk.com/entry/68904846
son bir ayda dördüncü kez olmuştur.ciddi hissedilir derecede. bir dahakinde bakalım entry girmek nasip olcakmı yer bornova,othervoices,17.06.2017 23:03 ~ 23:06,https://eksisozluk.com/entry/68904848
"adam bornova'yı inceden salladı yazmış. yahu biz 400km uzakta bursa'da inceden sallandık senin bornova'da kalından baya bi sallanman gerekir. ayrıca cidden ne sikim ülkedir lan bu. doğal felaketi bitmez, kazası belası bitmez, dünyanın en iğrenç bölgesine komşu olması, savaşlar, terör,mülteciler. cennet gibi ülke diyenler yok mu ağzına yüzüne uçan tekme atasım geliyo.",epir,17.06.2017 23:03 ~ 23:04,https://eksisozluk.com/entry/68904851
"en doğru ölçümü veren siteye göre 5.2 olmuştur, vd . karşıyaka bölgesindeki bütün martılar aynı anda havalanıp ses çıkarmaya başladılar. deprem uzmanı (bkz: ahmet ercan )'ın bu hafta söylediği gibi beklenen bir depremdir.",nickini de seni de,17.06.2017 23:03 ~ 23:08,https://eksisozluk.com/entry/68904852
alıştım galiba. koltuktaki pozisyonumu bile değiştirmedim,uyuyankral,17.06.2017 23:03,https://eksisozluk.com/entry/68904857
mordoğan'da sokağa dökmüştür.,rakinfish,17.06.2017 23:04,https://eksisozluk.com/entry/68904864
birinin istanbul küçükçekmece'de nasıl hissedilebildiğini açıklaması gereken deprem.,gizy,17.06.2017 23:05,https://eksisozluk.com/entry/68904881
"anlik geldi, denizde bir dalganin uzerinde kayar gibi kaydi butun ev sanki. aklımız gitti 6.3ten sonra amaka. dakka başı deprem, yorulduk.",chezidek,17.06.2017 23:05,https://eksisozluk.com/entry/68904895
yıllardır ilk kez deprem hissettim. ama ilginçtir izmir açıklarındaki depremi ben istanbul bahçeşehir'den nasıl hissettim?,pheno,17.06.2017 23:06,https://eksisozluk.com/entry/68904897
kayalık zeminde hafif de olsa hissettirdi. kuşadası - kadınlar denizi,vikartindur,17.06.2017 23:06,https://eksisozluk.com/entry/68904901
böyle ufak sarsıntıların sürekli olması iyidir izmirliler. yer kabuğunun sesizleşmesi daha büyük tehlikedir deprem bölgeleri için. mesela marmara denizinin sessizliği gibi.,takim elbise ile yuzen adam,17.06.2017 23:06,https://eksisozluk.com/entry/68904907
"nereye kaçsak diye bakınmama sebep olduran. 22.50yi hissettim sadece akşam olanlardan,sabah da depremle uyandım... insanın morali bozuluyor.",glygine,17.06.2017 23:06,https://eksisozluk.com/entry/68904909
"çocukluğumdan beri duyduğum en saçma teselli (ya da her neyse); ""depremle yaşamaya alışmalıyız!""dır. duvarların çatırdamasına, tavandaki lambanın dans etmesine, altındaki zeminin sağa sola gitmesine hangi psikopat ruhlu organizma alışabilir ya da soğukkanlılıkla karşılayabilir merak ediyorum. allah'ım, ölüm hakikat elbet, ancak ne olur, sevdiklerime hayırlı ve acısız bir ölüm nasip et dedirten depremdir.",ironik nick,17.06.2017 23:06,https://eksisozluk.com/entry/68904911
5 üzeri olduktan bu yana 16dk geçti 3üzeri 5 artçıyla devam eden fırtınadır..,core i,17.06.2017 23:06,https://eksisozluk.com/entry/68904922
aydın da da hissedilen depremdir. allahtan barakada yaşıyorum.,ez li virim,17.06.2017 23:07,https://eksisozluk.com/entry/68904926
günlerdir doğadayım çadırı toplayıp eve döndüm. tam eve girdim kapıyı kapadım salladı. cidden soğudum artık. umarım geçicidir... artık ciddi korkmaya başladım. lütfen gece sallamasın :(,mymissingstars,17.06.2017 23:07,https://eksisozluk.com/entry/68904941
"bir gün içinde hissettiğim 3. deprem olmuştur, hepsinde de başta hanım tarafından koltuğu veya yatağı sallamamam uyarısıyla hissetmeye başladık.",emperor84,17.06.2017 23:08,https://eksisozluk.com/entry/68904943
"geçen haftaki 6,3'lük depreme göre çok daha az şiddetli ve kısa süreliydi. fakat buna rağmen iyi salladı. konum: göztepe",sfalya,17.06.2017 23:08,https://eksisozluk.com/entry/68904952
"geçen haftaki depremden daha kısa süreli olmakla birlikte, yine 5.5 uzerinde diye tahmin ediyorum. lokasyon ayvalık.",terra rossa mia,17.06.2017 23:09,https://eksisozluk.com/entry/68904972
"istanbul bakırköy de oturuyorum, yatakta başım dönüyo sandım lambayla gözgöze geldiğim de hafiften sallanıyordu. ya çok hissiyatliyim ya da bizim bina çok eski.",ruzgaresintisi,17.06.2017 23:09,https://eksisozluk.com/entry/68904973
artçı depremdir.,kerevizyon,17.06.2017 23:09,https://eksisozluk.com/entry/68904981
büyük birşey geliyor hissediyorum rüyalarımda çok gördüm bu ara depremleri sonumuz hayrolsun,elarabasinisatanbilge,17.06.2017 23:10,https://eksisozluk.com/entry/68905014
"5.3 olarak kaydedilen deprem. hafif salladı geçti bizim burayı ama, zannederim izmir'de daha şiddetli hissedilmiştir.",anlamadiysanizsorabilirsiniz,17.06.2017 23:11,https://eksisozluk.com/entry/68905026
karşıyaka'nın kuzeyindeki soyaklarda hissedilmemiş depremdir.,defakto,17.06.2017 23:11,https://eksisozluk.com/entry/68905027
gece uyutmayacak depremdir. ınsallah gece olmaz.,katyusha,17.06.2017 23:11,https://eksisozluk.com/entry/68905028
konak asansör kısmını iyi sallayan depremdir. kitapliklarimdan ses geldi. 99 depremini sakarya da geçirmiş biri olarak allah aklıma mukayyet olsun. vallahi sıktım sıyrıldı.,uc vakte kadar yedi,17.06.2017 23:11,https://eksisozluk.com/entry/68905040
ailem izmirde sözlük sayesinde onlardan önce benim haberim oluyor. bu ne arkadaş!,28061984,17.06.2017 23:12,https://eksisozluk.com/entry/68905046
"lambami sallamamistir, genelde 5.5 uzerinde sallaniyor benim odanin lambasi.",n8,17.06.2017 23:12,https://eksisozluk.com/entry/68905062
"bu ne lan dünün aynısı? karikatürünü aklıma getirmiştir. mataraları hazır tutun beyler, bayanlar. kaçış ve kalış planlarınızı da yapın şimdiden. allah korusun daha büyüğünden ama bu işin şakası da yok. geçmiş olsun.",mockba,17.06.2017 23:12,https://eksisozluk.com/entry/68905064
izmir'de bulunan arkadaşlarımın siklemediği deprem. herkes dalgasında anladığım kadarıyla. tanım: erzincan'da hissedilmeyen deprem.,elemental,17.06.2017 23:13,https://eksisozluk.com/entry/68905087
gün içinde karaburun civarı serbest dalış yaptım. dalış sırasında su içinde sürekli tık tık sesleri duydum. bu seslerin kaynağı nedir nedendir bilinmez ama hayırlısı diyelim.,ermoo,17.06.2017 23:14,https://eksisozluk.com/entry/68905103
